image,rs_onnx_conf,rs_onnx_pred,rs_onnx_time_ms
Image_516.jpg,0.9979272,49,83.4923
Image_591.jpg,0.789602,57,70.7775
Image_1317.jpg,0.980417,56,72.9927
Image_1162.jpg,0.9813023,59,80.3427
Image_2604.jpg,0.98779243,3,92.5333
Image_2237.jpg,0.9984909,47,119.9978
Image_167.jpg,0.9607291,27,111.1826
Image_1479.jpg,0.8411719,56,106.9260
Image_2479.jpg,0.9972892,53,130.0534
Image_1371.jpg,0.9965581,49,77.8347
Image_2007.jpg,0.9973937,74,66.6914
Image_1930.jpg,0.97882265,16,79.5825
Image_1360.jpg,0.9887328,32,68.1050
Image_1917.jpg,0.9570174,68,102.0318
Image_2219.jpg,0.9964142,50,205.2326
Image_1206.jpg,0.9966492,16,144.6911
Image_1071.jpg,0.98125756,65,81.9159
Image_2599.jpg,0.9839399,0,66.5426
Image_373.jpg,0.9924561,52,75.5562
Image_1901.jpg,0.999808,71,65.8415
Image_2357.jpg,0.81097144,27,76.8558
Image_369.jpg,0.9206322,12,65.9024
Image_1260.jpg,0.99892634,71,68.8727
Image_1062.jpg,0.9737855,13,73.9338
Image_1974.jpg,0.99826753,11,81.7637
Image_1076.jpg,0.9994117,10,67.8647
Image_1868.jpg,0.99983656,32,73.2124
Image_569.jpg,0.9946274,16,76.4012
Image_696.jpg,0.9992818,30,70.5995
Image_605.jpg,0.94750226,4,74.1514
Image_2765.jpg,0.9874247,31,67.4232
Image_2373.jpg,0.9950826,19,74.0145
Image_505.jpg,0.42589,66,65.6599
Image_2353.jpg,0.9973122,42,74.9489
Image_1544.jpg,0.9996138,10,64.4866
Image_1289.jpg,0.99510634,12,70.0921
Image_266.jpg,0.99850523,10,67.1384
Image_1914.jpg,0.67090374,38,77.2146
Image_2043.jpg,0.99869484,73,65.8507
Image_429.jpg,0.9959571,24,83.3741
Image_2497.jpg,0.9849636,21,65.4874
Image_503.jpg,0.996099,52,104.7724
Image_2500.jpg,0.99534374,42,82.6912
Image_822.jpg,0.9679068,1,78.9476
Image_1204.jpg,0.2939171,19,66.3421
Image_1957.jpg,0.99698585,35,78.4124
Image_949.jpg,0.99833775,51,66.8718
Image_789.jpg,0.9981536,0,77.3758
Image_184.jpg,0.8951367,19,77.2591
Image_1571.jpg,0.9976706,40,76.8409
Image_1128.jpg,0.8810058,44,66.2055
Image_395.jpg,0.99804354,61,81.5417
Image_2285.jpg,0.7864123,47,67.7770
Image_2587.jpg,0.97224355,44,73.3111
Image_2326.jpg,0.4714509,8,67.6838
Image_10.jpg,0.9947519,74,98.4856
Image_2466.jpg,0.9970625,46,75.0571
Image_2558.jpg,0.99979836,37,78.4372
Image_600.jpg,0.99726045,17,66.9519
Image_2694.jpg,0.99376583,12,79.1605
Image_964.jpg,0.9955968,47,80.9272
Image_2542.jpg,0.990837,19,78.1732
Image_2444.jpg,0.9967462,6,66.0084
Image_1921.jpg,0.99714005,12,71.6881
Image_196.jpg,0.996648,51,66.8640
Image_858.jpg,0.9906336,15,85.6755
Image_963.jpg,0.9972383,47,67.3329
Image_2689.jpg,0.98774743,13,79.9965
Image_234.jpg,0.999014,30,67.2027
Image_767.jpg,0.99821764,5,73.4787
Image_2331.jpg,0.81221783,64,66.5179
Image_1963.jpg,0.99993217,22,82.9133
Image_1991.jpg,0.997442,34,67.6622
Image_1766.jpg,0.99935025,7,76.4122
